BLK words,frequency
and,1061
the,809
blackrock,571
for,218
with,211
that,206
management,200
its,186
investment,147
are,142
bis,124
sustainability,122
disclosure,118
esg,100
employees,97
not,94
information,90
risk,90
their,85
this,84
including,81
business,80
which,79
company,79
criteria,71
sasb,70
human,69
companies,69
standards,67
employee,66
policy,65
engagement,64
rights,62
all,59
where,57
risks,57
inc,57
approach,55
related,55
from,55
sustainable,54
funds,54
has,53
financial,53
global,49
any,49
these,47
capital,47
activities,45
clients,45
firm,45
team,44
through,43
policies,43
efforts,43
practices,42
public,42
impact,42
social,42
environmental,42
under,41
health,41
such,41
issues,40
support,40
material,40
may,39
term,39
have,39
long,38
other,38
well,37
safety,37
available,37
asset,36
reporting,36
also,35
climate,35
description,35
strategy,35
metrics,34
year,34
data,34
review,34
investors,33
fund,33
how,33
investments,33
about,32
they,31
liquidity,31
report,31
political,31
integration,31
provide,31
board,30
was,30
those,30
products,29
across,29
processes,29
total,29
more,29
operations,29
discussion,28
natural,28
corporate,28
stewardship,28
see,28
relevant,28
conduct,27
goals,27
principles,27
analysis,27
benefits,26
market,26
value,26
assets,26
believes,26
local,26
help,26
securities,26
opportunities,25
strategies,25
december,25
communities,25
deloitte,25
diversity,25
voting,24
into,24
form,24
community,24
portfolio,24
applicable,24
can,24
governance,24
our,24
dedicated,23
suppliers,23
statements,23
investing,23
progress,23
code,23
will,23
were,22
responsible,22
supply,22
factors,22
development,22
diverse,22
against,21
reviews,21
committed,21
quantitative,21
chain,21
ungc,21
included,21
subject,21
does,21
managers,21
impacts,21
services,21
disclosures,20
accordingly,20
contributions,20
portfolios,20
new,20
time,20
ethics,19
regulations,19
each,19
managing,19
trade,19
laws,19
include,19
made,18
associated,18
within,18
address,18
one,18
performance,18
regulatory,18
associations,18
below,18
based,18
work,18
product,18
program,18
annual,17
end,17
addition,17
part,17
section,17
consistent,17
process,17
being,17
non,17
standard,17
includes,17
meet,17
proposals,17
shareholder,17
directors,17
programs,17
executive,17
over,17
dei,16
note,16
aum,16
action,16
industry,16
manage,16
additional,16
teams,16
should,16
legal,16
level,16
provides,16
labor,16
resources,16
party,16
assurance,16
forward,16
international,16
client,15
behalf,15
concerns,15
organizations,15
january,15
framework,15
considered,15
disclose,15
managed,15
oversight,15
website,15
environment,15
priorities,15
eligible,15
million,15
third,15
while,15
engaged,15
specific,15
defines,14
aligned,14
given,14
when,14
stakeholders,14
required,14
designed,14
assessment,14
reports,14
considerations,14
objectives,14
looking,14
but,14
exposure,14
appropriate,14
describe,14
please,14
express,14
conclusion,14
respect,14
topics,14
set,14
expectations,13
change,13
creation,13
make,13
anti,13
supplier,13
identify,13
committee,13
frameworks,13
potential,13
screens,13
different,13
senior,13
research,13
biodiversity,13
positions,13
them,13
provided,13
group,13
talent,12
markets,12
limited,12
sec,12
certain,12
screened,12
engages,12
whether,12
due,12
harassment,12
discuss,12
better,12
charitable,12
focused,12
shareholders,12
key,12
paid,12
metric,12
been,12
understand,12
inclusion,12
basis,12
who,12
number,12
covered,11
representation,11
could,11
integrated,11
focus,11
order,11
institutional,11
monetary,11
relating,11
equity,11
response,11
compliance,11
training,11
many,11
united,11
specified,11
redemptions,11
offers,11
best,11
procedures,11
employment,11
two,11
job,11
open,11
responsibility,11
publicly,11
transparency,11
partnerships,11
accordance,11
line,11
exhibit,11
increase,11
considers,11
regarding,11
result,11
mutual,11
tcfd,11
guidelines,11
racial,10
baseline,10
trading,10
federal,10
ecological,10
access,10
custody,10
feedback,10
culture,10
expects,10
views,10
women,10
used,10
proposal,10
matters,10
customers,10
advance,10
had,10
developed,10
registered,10
operates,10
engage,10
use,10
there,10
annually,10
leaders,10
active,10
diligence,10
working,10
seeks,10
volunteering,10
defined,10
assertion,10
fair,9
out,9
proceedings,9
foundation,9
variety,9
economic,9
between,9
statement,9
above,9
workplace,9
internal,9
commitment,9
important,9
groups,9
function,9
advisory,9
credit,9
lending,9
incorporation,9
corruption,9
security,9
actions,9
custodian,9
both,9
emergency,9
engagements,9
association,9
institute,9
private,9
encourages,9
rqa,9
net,9
people,9
following,9
broker,9
equal,9
opportunity,9
covid,8
percentage,8
transactions,8
physical,8
globally,8
assumptions,8
promote,8
networks,8
discussed,8
transition,8
disclosed,8
conducted,8
quality,8
most,8
several,8
organization,8
during,8
land,8
sector,8
growth,8
collateral,8
decisions,8
established,8
members,8
act,8
themes,8
makes,8
volunteer,8
energy,8
build,8
issue,8
classification,8
initiative,8
activity,8
american,8
cash,8
wide,8
range,8
ended,8
reasonable,8
supports,8
solutions,8
com,8
amount,8
reported,8
states,8
gifts,8
life,8
real,8
voted,8
participation,7
workers,7
independent,7
employ,7
leadership,7
communication,7
plans,7
initiatives,7
eeo,7
philanthropic,7
businesses,7
banks,7
topic,7
separate,7
universal,7
accountable,7
aware,7
owned,7
objective,7
veteran,7
list,7
per,7
arise,7
reduce,7
role,7
system,7
indigenous,7
external,7
makers,7
retail,7
case,7
apply,7
permitted,7
partners,7
engaging,7
assessments,7
committees,7
maintains,7
plan,7
individuals,7
black,7
finance,7
etfs,7
platform,7
incorporate,7
world,7
swing,7
accounting,7
regularly,7
than,7
rule,7
vendor,7
guide,7
requirements,7
detailed,7
ethnic,7
regulation,7
learning,7
monitoring,7
ishares,7
competitive,7
characteristics,7
represents,7
derivatives,7
future,7
advanced,7
events,6
minimum,6
found,6
contribution,6
integrity,6
borrower,6
exchange,6
adopt,6
insights,6
state,6
necessary,6
areas,6
retirement,6
additionally,6
identified,6
informed,6
proxy,6
marketing,6
maintain,6
manager,6
votes,6
presentation,6
purpose,6
kind,6
take,6
table,6
boards,6
only,6
index,6
concern,6
control,6
commission,6
participant,6
strategic,6
workforce,6
taking,6
stated,6
own,6
pac,6
effectiveness,6
differ,6
insurance,6
communications,6
institutions,6
losses,6
beyond,6
class,6
years,6
subsidiaries,6
needs,6
upon,6
loan,6
philanthropy,6
clear,6
common,6
among,6
need,6
forced,6
stakeholder,6
types,6
presented,6
opinion,6
category,6
core,6
reviewed,6
levels,6
mechanisms,6
sources,6
around,6
investor,6
facilities,6
minority,6
officer,6
council,6
pricing,6
operate,6
governments,6
principal,6
updated,6
continued,6
options,6
gender,6
professional,6
grants,6
inclusive,5
outside,5
election,5
trust,5
february,5
benefit,5
consumer,5
incentives,5
conditions,5
chief,5
financially,5
example,5
takes,5
general,5
style,5
compensation,5
professionals,5
primary,5
default,5
high,5
trends,5
outcomes,5
incorporating,5
demonstrate,5
entities,5
require,5
resilience,5
modified,5
forests,5
carbon,5
notes,5
water,5
air,5
likely,5
covering,5
significant,5
improve,5
reflect,5
emissions,5
low,5
ability,5
raised,5
way,5
taken,5
requires,5
complaints,5
law,5
free,5
child,5
refer,5
changes,5
violations,5
providing,5
sdgs,5
materiality,5
since,5
scenario,5
inherent,5
towards,5
fees,5
broad,5
relations,5
fully,5
protection,5
account,5
btc,5
evidence,5
interests,5
discrimination,5
supported,5
further,5
memberships,5
providers,5
renewable,5
adverse,5
protect,5
invests,5
membership,5
relief,5
encourage,5
exposures,5
www,5
emotional,5
compact,5
societal,5
period,5
traded,5
defense,5
hiring,5
effective,5
government,5
least,5
collective,5
therefore,5
broader,5
refers,5
cover,5
held,5
increasing,5
fec,5
accuracy,5
because,5
network,5
depth,5
without,4
vote,4
others,4
temporary,4
initiated,4
assess,4
offered,4
quarterly,4
children,4
position,4
papers,4
short,4
some,4
affected,4
disabled,4
direct,4
hispanic,4
first,4
called,4
serve,4
series,4
launched,4
virtual,4
participate,4
native,4
ifc,4
asian,4
hires,4
past,4
comply,4
higher,4
recruitment,4
actively,4
language,4
would,4
forum,4
mental,4
letters,4
skills,4
matched,4
dollar,4
led,4
matching,4
gppg,4
although,4
lobbying,4
costs,4
summary,4
preferences,4
pandemic,4
illness,4
iso,4
utilizes,4
violators,4
retaliation,4
instances,4
safe,4
making,4
critical,4
recruiting,4
various,4
agent,4
indemnification,4
region,4
relationship,4
type,4
approval,4
materials,4
funding,4
official,4
approximately,4
ecosystem,4
area,4
commitments,4
current,4
offering,4
regulators,4
transparent,4
monitor,4
view,4
borrowing,4
illegal,4
unethical,4
three,4
building,4
monitors,4
enterprise,4
redemption,4
brokers,4
lrag,4
ensure,4
age,4
sourcing,4
facilitate,4
relationships,4
aligning,4
seeking,4
individual,4
asia,4
explicitly,4
hold,4
directly,4
savings,4
classes,4
examples,4
approaches,4
implementation,4
executives,4
written,4
robust,4
ownership,4
outlines,4
details,4
every,4
means,4
mix,4
affect,4
return,4
positive,4
income,4
full,4
alongside,4
maintained,4
bll,4
returns,4
develops,4
oversees,4
respective,4
japan,4
priority,4
became,4
ten,4
demographic,4
regional,4
countries,4
perform,4
regionally,4
together,4
australia,4
employs,4
profile,4
fiduciary,4
zero,4
implications,4
focuses,4
operational,4
establish,4
comprised,4
bsi,4
thematic,4
sets,4
aspects,4
filed,4
sectors,4
align,4
forth,4
themed,4
nations,4
continue,4
explain,4
documentation,3
disciplinary,3
payments,3
prohibits,3
bribery,3
ucits,3
hotline,3
become,3
described,3
whistleblower,3
interfund,3
off,3
loans,3
helps,3
average,3
financing,3
regular,3
nonprofit,3
relates,3
payment,3
find,3
overall,3
fostering,3
page,3
selection,3
vary,3
developing,3
stock,3
accountability,3
appropriately,3
wellbeing,3
same,3
entity,3
proprietary,3
qualified,3
meaningful,3
adoption,3
alternative,3
veterans,3
cost,3
analytics,3
supporting,3
dues,3
disabilities,3
nearly,3
calls,3
days,3
jurisdictions,3
mission,3
stress,3
place,3
derivative,3
llp,3
foundations,3
located,3
ilo,3
touche,3
globe,3
offices,3
consultation,3
did,3
updates,3
steps,3
unregistered,3
director,3
eap,3
communicates,3
voluntary,3
families,3
repurchase,3
convention,3
consultants,3
serves,3
question,3
adopted,3
published,3
investee,3
however,3
component,3
candidates,3
aimed,3
deforestation,3
context,3
preserving,3
document,3
interest,3
conflicts,3
enhancing,3
estimates,3
ways,3
flexible,3
fixed,3
personal,3
affecting,3
results,3
expand,3
throughout,3
systemic,3
reform,3
determined,3
applied,3
refine,3
either,3
multi,3
increases,3
planet,3
ethnicity,3
single,3
ent,3
mandate,3
outcome,3
pursuit,3
iigcc,3
moreover,3
owners,3
recommendations,3
force,3
officials,3
screening,3
addresses,3
latino,3
african,3
task,3
spectrum,3
billion,3
march,3
requests,3
challenges,3
prevent,3
pose,3
chamber,3
reputational,3
commerce,3
adjusted,3
occupational,3
perspectives,3
uses,3
experiences,3
hired,3
spending,3
centers,3
estate,3
indicators,3
modifications,3
historical,3
forms,3
proposed,3
travel,3
event,3
promotion,3
member,3
manages,3
preparedness,3
finally,3
termination,3
preventing,3
strongly,3
advancing,3
obligations,3
expected,3
enhance,3
actionable,3
meaning,3
partnership,3
female,3
documenting,3
understanding,3
infrastructure,3
implement,3
shape,3
projects,3
conservation,3
greater,3
achieve,3
accounts,3
enable,3
latinx,3
wages,3
similar,3
define,3
naming,3
underserved,3
wealth,3
practice,3
accessible,3
relation,3
model,3
unable,3
disclosing,3
meeting,3
reach,3
materially,3
experience,3
outreach,3
allow,3
responses,3
contractors,3
money,3
audit,3
distribute,3
execution,3
iii,3
insufficient,3
signal,3
performed,3
fairly,3
filings,3
registration,3
assessing,3
outlined,3
improvements,3
determine,3
size,3
determines,3
reliant,3
rules,3
accelerate,3
structures,3
matter,3
minerals,3
revi,3
raise,3
nonprofits,3
awareness,3
alignment,3
ghg,3
investigations,3
contribute,3
announced,3
litigations,3
emerging,3
request,3
civil,3
performing,3
economy,3
special,3
advisor,3
aicpa,3
basic,3
criterion,3
cop,3
depending,3
rationale,3
issued,3
record,3
sales,3
sound,3
right,3
dealer,3
enhanced,3
present,3
existing,3
generate,2
operating,2
site,2
sponsorship,2
roles,2
grassroots,2
intends,2
unique,2
factored,2
intention,2
corporation,2
planning,2
identifying,2
measurable,2
vision,2
revie,2
foster,2
interactive,2
impacted,2
toward,2
pollution,2
november,2
accompanying,2
cities,2
major,2
hcm,2
investm,2
worker,2
dialogue,2
attestation,2
protections,2
influence,2
measurement,2
appointed,2
definition,2
choice,2
june,2
aforementioned,2
balanced,2
bai,2
strong,2
inequity,2
pays,2
uncertainty,2
avoid,2
succeed,2
omitting,2
early,2
caregivers,2
push,2
applicants,2
treatment,2
heightens,2
share,2
phase,2
attention,2
aggregate,2
discounted,2
complies,2
reasons,2
upholding,2
named,2
retained,2
goal,2
terms,2
cultivating,2
scrutiny,2
measures,2
sustained,2
referred,2
entrepreneurs,2
scale,2
involvements,2
success,2
attributes,2
depository,2
promoting,2
conventions,2
proxies,2
bank,2
qualify,2
connected,2
equitable,2
equipment,2
trustee,2
attracting,2
definitive,2
search,2
closures,2
profit,2
parts,2
play,2
instituted,2
visibility,2
holdings,2
speak,2
rigorous,2
feel,2
package,2
advocated,2
hire,2
responded,2
california,2
allies,2
trillion,2
york,2
like,2
sponsored,2
design,2
small,2
elected,2
increasingly,2
freedom,2
green,2
standardization,2
addressing,2
prioritizes,2
participates,2
summit,2
unveiled,2
knowledge,2
date,2
carta,2
sfdr,2
implementing,2
wildfires,2
point,2
terra,2
sit,2
sufficiently,2
relevance,2
decision,2
look,2
extensive,2
belongs,2
pacific,2
excess,2
legally,2
what,2
waste,2
jurisdiction,2
agrees,2
white,2
gained,2
launching,2
offerings,2
addressed,2
intent,2
voluntarily,2
discloses,2
amongst,2
main,2
efficiency,2
lies,2
urgency,2
regulate,2
developments,2
tech,2
expressly,2
national,2
landscape,2
might,2
studies,2
temperature,2
kingdom,2
partnering,2
inform,2
comparable,2
particular,2
recently,2
implemented,2
hours,2
bias,2
discusses,2
disability,2
obtain,2
arising,2
move,2
arrangement,2
believe,2
calculation,2
release,2
targeted,2
detail,2
construction,2
tab,2
vii,2
cbp,2
undertake,2
met,2
totaling,2
calculated,2
gloves,2
prevention,2
inspections,2
face,2
pre,2
historically,2
industrial,2
illustrate,2
learn,2
delivery,2
declaration,2
issuers,2
evaluate,2
enabling,2
perspective,2
top,2
graduate,2
glove,2
authority,2
backgrounds,2
billions,2
yoy,2
singapore,2
sponsoring,2
restrictions,2
injury,2
consideration,2
supervision,2
identifies,2
respectful,2
asks,2
combat,2
constituent,2
substance,2
adviser,2
still,2
innovative,2
advisers,2
advs,2
otherwise,2
less,2
expenses,2
contained,2
driving,2
prospectus,2
targets,2
domicile,2
shares,2
much,2
tailored,2
gri,2
legislation,2
advisors,2
dealers,2
scope,2
unit,2
closed,2
regimes,2
vehicles,2
construed,2
counseling,2
discussions,2
testing,2
leveraging,2
reinforced,2
application,2
employed,2
explaining,2
aged,2
done,2
education,2
agreements,2
uphold,2
evaluating,2
