JPM words,frequency
and,1542
the,1063
our,755
for,349
with,257
that,220
are,218
business,188
firm,184
risk,132
financial,131
climate,120
chase,116
more,114
employees,112
their,111
have,107
report,101
social,99
this,99
including,98
which,97
also,96
customers,95
environmental,95
development,94
jpmorgan,94
through,92
management,91
energy,89
communities,88
these,88
support,87
carbon,85
help,85
governance,82
new,81
over,77
from,76
will,75
community,74
capital,73
clients,71
global,70
emissions,68
across,67
other,66
risks,66
has,64
million,63
low,63
well,62
sustainable,61
how,58
sustainability,58
than,56
services,56
black,55
program,55
work,55
transition,54
businesses,54
economic,53
information,52
health,52
solutions,51
efforts,51
commitment,50
provide,50
year,49
housing,49
esg,48
related,48
investment,48
corporate,47
billion,47
impact,47
equity,46
about,46
small,45
advance,45
change,44
focused,43
financing,43
addition,43
access,43
programs,43
all,42
data,42
based,42
diverse,40
banking,40
such,40
opportunities,39
needs,39
pandemic,39
credit,38
companies,37
approach,37
affordable,37
policy,36
can,36
products,36
part,35
additional,35
covid,35
goals,35
key,35
one,34
them,34
scope,34
market,34
operations,34
finance,33
impacts,33
green,33
drive,33
its,33
paris,33
policies,33
women,32
strategy,32
working,32
underserved,32
renewable,32
world,32
years,31
they,31
supporting,31
income,31
who,31
include,30
sector,30
into,30
latinx,30
sectors,30
most,30
time,30
focus,29
wealth,29
committed,29
those,29
example,29
changes,29
building,29
public,29
make,28
strategies,28
important,28
conduct,27
range,27
use,27
term,27
standards,27
approximately,27
racial,27
practices,27
diversity,27
inclusion,27
owned,27
build,26
long,26
portfolio,26
economy,26
resources,26
company,26
includes,26
see,26
loans,26
need,26
career,25
inclusive,25
travel,25
helping,25
not,25
each,25
were,25
during,25
physical,24
opportunity,24
significant,24
people,24
power,24
targets,24
many,24
technology,24
training,24
could,23
expertise,23
within,23
entrepreneurs,23
five,23
manage,23
investing,23
organizations,23
stakeholders,23
providing,23
human,23
asset,23
board,23
where,23
households,23
potential,23
growth,23
identify,22
serve,22
groups,22
provides,22
page,22
both,22
electricity,22
customer,22
committee,21
team,21
talent,21
forward,21
develop,21
challenges,21
industry,21
operational,21
total,21
home,20
performance,20
workforce,20
developing,20
analysis,20
individuals,20
issues,20
led,20
been,20
framework,20
skills,20
was,20
culture,20
employee,20
lending,20
fund,19
ghg,19
annual,19
next,19
advancing,19
internal,19
designed,19
activities,19
best,19
own,19
improve,19
existing,19
end,19
markets,19
engage,19
reduce,19
areas,18
investments,18
philanthropic,18
research,18
expand,18
color,18
managing,18
nonprofit,18
ways,18
agreement,18
branches,17
senior,17
topics,17
suppliers,17
understanding,17
launched,17
level,17
institutions,17
client,17
systems,17
since,17
bank,17
way,16
number,16
education,16
identified,16
gas,16
better,16
portfolios,16
feedback,16
initiative,16
cdfis,16
meet,16
center,16
only,16
personal,16
three,16
cost,16
leadership,16
past,16
local,16
process,16
innovative,16
globally,16
create,16
developed,16
responsible,16
know,16
first,16
factors,15
firmwide,15
drivers,15
progress,15
consumer,15
success,15
strategic,15
roles,15
while,15
offer,15
overall,15
around,15
high,15
oil,15
share,15
driven,15
supply,15
may,15
lower,15
toward,15
purchase,15
projects,15
security,15
homeownership,15
morgan,15
engagement,14
paid,14
any,14
emerging,14
available,14
provided,14
associated,14
rights,14
relevant,14
address,14
set,14
direct,14
initiatives,14
dedicated,14
processes,14
channels,14
lines,13
future,13
scenario,13
solar,13
directors,13
functions,13
technologies,13
real,13
critical,13
methodology,13
but,13
being,13
reports,13
expanding,13
responsibility,13
operating,13
achieve,13
industries,13
service,13
metrics,13
aligned,13
costs,13
families,13
investors,13
units,13
site,12
hispanic,12
water,12
strong,12
further,12
made,12
major,12
expanded,12
white,12
matters,12
strengthening,12
early,12
moderate,12
events,12
increase,12
capacity,12
transactions,12
leverage,12
exposure,12
cybersecurity,12
align,12
levels,12
among,12
protect,12
goal,12
impacted,12
reporting,12
students,12
consumers,12
commercial,12
hiring,12
continue,12
prepare,12
colleges,12
variety,12
efficiency,12
maintain,12
external,12
full,12
mobility,12
specific,12
action,12
driving,12
employment,12
basis,11
had,11
nearly,11
purchased,11
intensity,11
private,11
various,11
capabilities,11
making,11
per,11
scenarios,11
minority,11
advisory,11
line,11
decisions,11
positions,11
target,11
york,11
principles,11
accelerate,11
especially,11
self,11
leveraging,11
federal,11
third,11
control,11
sources,11
face,11
grow,11
offers,11
leaders,11
executive,11
savings,11
assistance,11
auto,11
review,11
lgbt,11
buildings,11
established,11
recovery,11
lead,10
group,10
deliver,10
even,10
members,10
fuel,10
compensation,10
vehicles,10
plans,10
controls,10
clean,10
code,10
following,10
when,10
assess,10
effective,10
tools,10
bond,10
meetings,10
growing,10
benefits,10
veterans,10
form,10
helps,10
oversight,10
careers,10
tax,10
demand,10
below,10
coaching,10
cities,10
looking,10
means,10
enable,10
protecting,10
jobs,10
certain,10
partners,10
barriers,10
informed,10
managers,10
comprehensive,10
used,10
increased,10
expected,10
bonds,10
educational,9
learn,9
scale,9
trillion,9
statement,9
out,9
effort,9
reducing,9
pilot,9
plan,9
monitor,9
actions,9
objective,9
college,9
operate,9
network,9
institution,9
believe,9
between,9
forums,9
value,9
populations,9
serving,9
privacy,9
reduction,9
national,9
what,9
taking,9
creating,9
men,9
helped,9
shareholders,9
secure,9
improving,9
safe,9
creation,9
office,9
neutral,9
loan,9
supplier,9
wind,9
baseline,9
approaches,9
assets,9
account,9
online,9
greater,9
role,9
infrastructure,9
evaluate,9
sales,9
put,9
waste,9
vulnerable,9
every,8
branch,8
accelerating,8
consistent,8
appropriate,8
additionally,8
initial,8
track,8
ethnic,8
considerations,8
robust,8
doing,8
needed,8
against,8
criminal,8
indirect,8
because,8
require,8
due,8
inform,8
pathways,8
consumption,8
aim,8
open,8
invest,8
hard,8
crisis,8
response,8
offsets,8
others,8
unique,8
sea,8
verified,8
veteran,8
steps,8
annually,8
area,8
ongoing,8
environment,8
play,8
average,8
path,8
institute,8
funding,8
wholesale,8
today,8
broad,8
facilitate,8
regularly,8
mdis,8
challenge,8
website,8
interest,8
institutional,8
young,8
together,8
why,8
chicago,8
regulators,8
disclosure,8
saf,8
digital,8
payments,8
hit,8
nations,7
paper,7
beyond,7
bring,7
campus,7
sdgs,7
gap,7
objectives,7
amount,7
electric,7
asian,7
fees,7
decarbonization,7
exchange,7
strengthen,7
integrity,7
useful,7
achieving,7
accounts,7
like,7
accountability,7
hires,7
using,7
production,7
supports,7
virtual,7
payment,7
certified,7
source,7
chain,7
eligible,7
section,7
suite,7
however,7
resilience,7
teams,7
chance,7
second,7
workers,7
integrated,7
transaction,7
collaboration,7
values,7
primary,7
foundation,7
measures,7
nonprofits,7
two,7
disclosures,7
promote,7
supported,7
historically,7
vehicle,7
weather,7
measure,7
shared,7
activity,7
included,7
state,7
another,7
generate,7
respond,7
particularly,7
receive,7
quality,7
there,7
ethical,7
multiple,6
analysts,6
serves,6
decision,6
natural,6
dioxide,6
vital,6
down,6
countries,6
compared,6
mitigate,6
announced,6
transportation,6
care,6
responsibly,6
revenue,6
managed,6
dec,6
types,6
directly,6
four,6
communicate,6
cib,6
starting,6
outcomes,6
organization,6
forum,6
strive,6
benefit,6
political,6
alignment,6
relationships,6
iea,6
integration,6
technological,6
behavior,6
table,6
com,6
location,6
ensure,6
city,6
employers,6
advice,6
fair,6
air,6
rental,6
train,6
maintaining,6
accordance,6
statements,6
leading,6
economies,6
government,6
applicable,6
intelligence,6
under,6
committees,6
delivered,6
going,6
policycenter,6
class,6
footprint,6
overview,6
construction,6
hours,6
found,6
longstanding,6
late,6
procurement,6
participated,6
engaging,6
positive,6
foster,6
net,6
price,6
must,6
allows,6
budget,6
partnership,6
quarterly,6
implemented,6
mwh,6
mission,6
index,6
earnings,6
party,6
created,6
independent,6
hotline,6
clear,6
systemic,6
effectively,6
regular,6
estate,6
subject,6
system,6
recognize,6
enhanced,6
material,6
law,6
regulatory,6
abp,6
resiliency,6
measuring,6
result,6
sessions,6
homes,6
military,6
united,6
generation,6
mortgages,6
reviews,6
bankingsm,6
procedures,6
centers,6
childcare,6
above,6
rise,6
international,5
representative,5
quickly,5
fueling,5
fellows,5
results,5
vendors,5
card,5
backgrounds,5
member,5
exacerbated,5
significantly,5
tool,5
pursue,5
changing,5
providers,5
current,5
leave,5
particular,5
resulting,5
mobile,5
explore,5
ultimately,5
exist,5
losses,5
interests,5
respective,5
stability,5
invested,5
insights,5
safeguard,5
evaluating,5
project,5
filings,5
proxy,5
nmtc,5
intensive,5
gaps,5
different,5
professional,5
studies,5
lab,5
reach,5
ceo,5
manifest,5
california,5
zero,5
debt,5
position,5
journey,5
ever,5
now,5
reported,5
ethnicity,5
delivering,5
autosave,5
increasingly,5
least,5
deaf,5
spending,5
affairs,5
job,5
collective,5
continues,5
returns,5
proud,5
composition,5
priority,5
some,5
technical,5
requirements,5
higher,5
pipeline,5
availability,5
volatility,5
take,5
threats,5
manufacturing,5
less,5
remainder,5
launch,5
latino,5
incident,5
active,5
recommendations,5
hired,5
themselves,5
frameworks,5
deposit,5
policymakers,5
held,5
having,5
aims,5
majority,5
array,5
commission,5
largest,5
surveys,5
phone,5
addressing,5
dfi,5
partnering,5
eacs,5
purchasing,5
concerns,5
requires,5
jpm,5
operated,5
formal,5
light,5
agreements,5
find,5
offset,5
improvements,5
encourage,5
issuance,5
worked,5
adoption,5
keep,5
responding,5
assessments,5
alternative,5
enables,5
integrate,5
monthly,5
ability,5
increasing,5
priorities,5
cct,5
boston,5
identifying,5
communications,5
perspectives,5
facilities,5
advocacy,5
still,5
taken,5
fundamental,5
consider,5
establish,5
securities,5
frequency,5
periodic,4
run,4
throughout,4
parties,4
fee,4
commitments,4
representation,4
aligning,4
shareholder,4
participants,4
focusing,4
presence,4
highest,4
allocation,4
expectations,4
published,4
deployed,4
recognition,4
exposed,4
farm,4
coalition,4
cross,4
series,4
divide,4
enhance,4
outside,4
tcfd,4
adults,4
experience,4
underwriting,4
decades,4
funds,4
likely,4
gri,4
guide,4
disability,4
offerings,4
chief,4
participate,4
planning,4
free,4
act,4
owners,4
covered,4
recruiting,4
identification,4
detroit,4
offering,4
navigate,4
respect,4
email,4
meeting,4
wide,4
property,4
equivalent,4
insurance,4
avoid,4
models,4
record,4
view,4
offered,4
promoting,4
metric,4
rail,4
putting,4
solicit,4
residents,4
transparency,4
inequities,4
structured,4
reimbursed,4
car,4
main,4
hotel,4
aviation,4
define,4
stays,4
utility,4
philanthropy,4
insight,4
jet,4
stakeholder,4
affordability,4
model,4
neighborhoods,4
professionals,4
point,4
just,4
disabilities,4
connect,4
intended,4
told,4
brgs,4
cause,4
categories,4
here,4
candidates,4
seeking,4
structural,4
fintech,4
able,4
days,4
seven,4
contact,4
laws,4
effects,4
emergency,4
proactively,4
highlights,4
pledged,4
proceeds,4
adapt,4
incorporate,4
extreme,4
installing,4
reputation,4
filled,4
angeles,4
preserve,4
corporations,4
base,4
focuses,4
component,4
principally,4
details,4
rural,4
raised,4
degrees,4
pool,4
pay,4
brought,4
deep,4
wellness,4
recent,4
become,4
lives,4
doubled,4
expenses,4
cyber,4
coverage,4
option,4
evolve,4
ccb,4
aimed,4
abuse,4
raise,4
several,4
relative,4
bankers,4
los,4
six,4
determine,4
purposes,4
options,4
engaged,4
consequences,4
skill,4
establishing,4
efficient,4
accessible,4
paying,4
learning,4
millions,4
administrative,4
longer,4
belong,4
records,4
segment,4
achieved,4
parental,4
family,4
primarily,4
works,4
along,4
joint,4
association,4
top,4
front,4
finances,4
mobilize,4
mental,4
fully,4
essential,4
look,4
ethnically,4
tfi,4
prevent,4
stewardship,4
alternatives,4
university,4
catalyzing,4
required,4
connections,4
defined,4
ctc,4
close,4
off,4
mortgage,4
reviewing,4
summer,4
awarded,4
money,4
appendices,4
oversees,4
closely,4
encouraging,4
recently,4
trust,4
awareness,4
execute,4
credentials,3
scalable,3
exercise,3
minneapolis,3
platform,3
rapidly,3
urgent,3
transparent,3
india,3
tailored,3
meaningful,3
gender,3
half,3
oriented,3
transitioning,3
save,3
previous,3
located,3
weeks,3
differ,3
aircraft,3
retaining,3
attracting,3
disaster,3
tenants,3
checking,3
generating,3
beginning,3
certificates,3
spend,3
intend,3
recs,3
financed,3
decade,3
backup,3
academic,3
commercially,3
extended,3
credible,3
trucks,3
reduced,3
vacation,3
fuels,3
anticipated,3
startups,3
case,3
note,3
sick,3
paths,3
sourcing,3
administration,3
dallas,3
automotive,3
student,3
degree,3
utilities,3
cannot,3
metropolitan,3
parents,3
considered,3
stage,3
affected,3
introduced,3
january,3
marketing,3
pathway,3
percentage,3
seattle,3
opened,3
tackling,3
enterprise,3
stay,3
americans,3
chilled,3
easier,3
received,3
incentive,3
added,3
facilitating,3
celsius,3
aum,3
accommodations,3
drives,3
experiences,3
council,3
brookfield,3
side,3
signed,3
hire,3
person,3
reflects,3
similar,3
good,3
currently,3
urban,3
slates,3
choices,3
benchmark,3
empower,3
steam,3
globe,3
sure,3
elder,3
produce,3
same,3
issuers,3
score,3
brg,3
credits,3
language,3
before,3
promotion,3
universities,3
manager,3
contributing,3
mentoring,3
signature,3
passenger,3
columbus,3
employer,3
youth,3
reskilling,3
few,3
resource,3
buyers,3
delay,3
period,3
completed,3
disasters,3
step,3
contribute,3
already,3
rolled,3
anti,3
succeed,3
unit,3
founding,3
equal,3
start,3
contracts,3
flexible,3
entire,3
compete,3
impactful,3
fleet,3
dreamakersm,3
delaying,3
inaugural,3
upskilling,3
traditionally,3
internships,3
south,3
fellowship,3
installed,3
collaborating,3
emphasis,3
linked,3
partner,3
department,3
limit,3
stronger,3
wotm,3
guidelines,3
broadly,3
place,3
move,3
reductions,3
ami,3
edge,3
despite,3
moving,3
emission,3
hearing,3
after,3
workplace,3
principal,3
accelerated,3
goods,3
described,3
preferences,3
shifts,3
manner,3
possible,3
standing,3
liquidity,3
chairman,3
terms,3
materiality,3
message,3
appointed,3
disruption,3
audit,3
damage,3
function,3
subsidiaries,3
actively,3
built,3
heat,3
consideration,3
driver,3
multi,3
mandatory,3
reflected,3
assessing,3
understand,3
sharing,3
users,3
implementing,3
severity,3
chains,3
deposits,3
implement,3
seeks,3
unified,3
prioritize,3
design,3
country,3
struggling,3
safety,3
via,3
media,3
individual,3
updates,3
conferences,3
investor,3
coal,3
mining,3
known,3
trends,3
society,3
dialogue,3
importance,3
near,3
seek,3
whether,3
getting,3
right,3
whole,3
representing,3
facing,3
discuss,3
you,3
temperature,3
stress,3
developments,3
wildfires,3
minimizing,3
acting,3
structures,3
participating,3
broader,3
acute,3
evolution,3
stock,3
loss,3
equitable,3
numerous,3
executives,3
equally,3
nation,3
industrial,3
relief,3
demands,3
regulations,3
causes,3
indices,3
healthy,3
immediate,3
delivery,3
represent,3
agriculture,3
relation,3
resilient,3
recognized,3
collaborative,3
output,3
trade,3
landscape,3
commodity,3
revenues,3
order,3
cash,3
earning,3
noted,3
update,3
detailed,3
fostering,3
ethics,3
segments,3
exceptional,3
treasury,3
rates,3
minimize,3
should,3
threat,3
continually,3
occur,2
follow,2
aarp,2
receives,2
think,2
inc,2
developmental,2
reinforces,2
cpca,2
common,2
crucial,2
older,2
increases,2
reimbursement,2
typically,2
remains,2
everything,2
constructing,2
believes,2
redeploy,2
redeployment,2
preservation,2
direction,2
methane,2
criteria,2
orleans,2
household,2
specialty,2
necessary,2
multifamily,2
associations,2
ccpa,2
actual,2
creative,2
regional,2
calls,2
advancingcities,2
shift,2
agent,2
issuer,2
promotions,2
issued,2
coordinated,2
grantsm,2
homebuyer,2
proprietary,2
engagements,2
collect,2
whose,2
upholding,2
unprecedented,2
shares,2
outreach,2
worsened,2
holding,2
geared,2
trouble,2
keeping,2
workshops,2
agenda,2
structuring,2
agencies,2
pursuing,2
exploitation,2
fairly,2
represented,2
enabled,2
governments,2
trajectories,2
interested,2
trainings,2
fairness,2
science,2
solve,2
incorporates,2
treat,2
biggest,2
compasssm,2
setting,2
encouraged,2
lack,2
gesrm,2
compass,2
food,2
intent,2
officer,2
ourselves,2
assesses,2
achievement,2
caregivers,2
child,2
placement,2
refining,2
measured,2
surrogacy,2
present,2
scopes,2
performed,2
establishes,2
document,2
weighted,2
clearly,2
assists,2
hour,2
want,2
washington,2
chosen,2
ambition,2
arrangements,2
yet,2
competitive,2
asl,2
colleagues,2
charters,2
director,2
covers,2
package,2
head,2
combination,2
planet,2
brings,2
wage,2
special,2
evaluated,2
frequently,2
discrimination,2
kilograms,2
absolute,2
reasons,2
therefore,2
consume,2
reflect,2
very,2
award,2
eligibility,2
powered,2
aiming,2
serious,2
emotional,2
feel,2
assessment,2
targeting,2
cio,2
mobilizing,2
economically,2
greener,2
facilitated,2
drawing,2
alongside,2
municipal,2
brokerage,2
shock,2
labor,2
innovate,2
leases,2
meant,2
ours,2
large,2
obligation,2
stable,2
applying,2
allowing,2
servicing,2
readiness,2
enabling,2
completion,2
decarbonize,2
preindustrial,2
october,2
grew,2
reckoning,2
underbanked,2
extends,2
expect,2
square,2
retirement,2
propane,2
fixed,2
saved,2
contractual,2
widespread,2
racism,2
instruments,2
verification,2
equities,2
transfers,2
ppa,2
automatic,2
